country,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013
Norway,2780.0,2930.0,2800.0,2860.0,2900.0,2990.0,2950.0,3030.0,3000.0,3010.0,3040.0,3090.0,3090.0,2980.0,2970.0,3190.0,3170.0,3220.0,3260.0,3350.0,3330.0,3150.0,3160.0,3200.0,3200.0,3240.0,3310.0,3120.0,3190.0,3160.0,3220.0,3220.0,3220.0,3280.0,3220.0,3310.0,3330.0,3400.0,3420.0,3380.0,3420.0,3460.0,3440.0,3480.0,3520.0,3450,3460,3480,3470,3490,3490,3500,3490
Oman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2350.0,2330.0,2410.0,2320.0,2400.0,2360.0,2400.0,2360.0,2540.0,2630.0,2590.0,2680.0,2630.0,2630.0,2660.0,2720.0,2770,2830,2940,3030,3060,3080,3120,3140
Pakistan,1880.0,1950.0,1970.0,2110.0,2210.0,2110.0,2120.0,2070.0,2380.0,2370.0,2290.0,2350.0,2330.0,2330.0,2250.0,2260.0,2280.0,2340.0,2290.0,2210.0,2190.0,2250.0,2240.0,2250.0,2190.0,2180.0,2240.0,2190.0,2380.0,2340.0,2220.0,2330.0,2350.0,2400.0,2390.0,2410.0,2400.0,2370.0,2420.0,2400.0,2310.0,2260.0,2310.0,2340.0,2360.0,2380,2420,2420,2430,2430,2430,2430,2440
Panama,2100.0,2020.0,2150.0,2150.0,2100.0,2170.0,2220.0,2240.0,2350.0,2190.0,2320.0,2120.0,2190.0,2380.0,2370.0,2080.0,2360.0,2120.0,2090.0,2100.0,2250.0,2290.0,2320.0,2330.0,2470.0,2510.0,2250.0,2190.0,2180.0,2240.0,2200.0,2300.0,2340.0,2340.0,2230.0,2250.0,2180.0,2390.0,2210.0,2130.0,2270.0,2350.0,2370.0,2250.0,2330.0,2350,2470,2520,2520,2580,2650,2700,2730
Paraguay,2140.0,2150.0,2150.0,2250.0,2350.0,2340.0,2340.0,2400.0,2420.0,2460.0,2450.0,2430.0,2450.0,2470.0,2380.0,2460.0,2540.0,2590.0,2530.0,2540.0,2460.0,2520.0,2540.0,2500.0,2600.0,2520.0,2530.0,2500.0,2540.0,2420.0,2390.0,2380.0,2440.0,2550.0,2540.0,2550.0,2600.0,2600.0,2640.0,2590.0,2640.0,2680.0,2730.0,2660.0,2600.0,2620,2570,2540,2530,2580,2610,2590,2590
Peru,2130.0,2140.0,1980.0,2170.0,2120.0,2140.0,2120.0,2070.0,2310.0,2190.0,2240.0,2160.0,2100.0,2120.0,2190.0,2130.0,2070.0,1920.0,2050.0,2040.0,2180.0,2160.0,2190.0,1980.0,2060.0,2230.0,2240.0,2250.0,2140.0,2020.0,2180.0,2140.0,2160.0,2210.0,2200.0,2270.0,2320.0,2260.0,2270.0,2370.0,2320.0,2340.0,2280.0,2300.0,2410.0,2430,2460,2530,2560,2620,2630,2680,2700
Philippines,1790.0,1730.0,1800.0,1810.0,1880.0,1840.0,1870.0,1840.0,1850.0,1810.0,1840.0,1900.0,1870.0,1970.0,2010.0,2060.0,2120.0,2170.0,2180.0,2270.0,2220.0,2200.0,2040.0,2140.0,2110.0,2120.0,2140.0,2140.0,2210.0,2260.0,2210.0,2250.0,2210.0,2310.0,2290.0,2360.0,2340.0,2290.0,2360.0,2390.0,2370.0,2390.0,2390.0,2460.0,2470.0,2510,2570,2580,2600,2580,2570,2580,2570
Poland,3270.0,3270.0,3290.0,3300.0,3360.0,3380.0,3380.0,3390.0,3410.0,3420.0,3430.0,3470.0,3500.0,3520.0,3540.0,3590.0,3580.0,3590.0,3590.0,3580.0,3360.0,3280.0,3360.0,3340.0,3360.0,3430.0,3450.0,3470.0,3490.0,3350.0,3290.0,3360.0,3430.0,3300.0,3320.0,3340.0,3320.0,3380.0,3380.0,3420.0,3420.0,3430.0,3420.0,3380.0,3370.0,3350,3360,3350,3420,3410,3440,3440,3450
Portugal,2480.0,2570.0,2680.0,2550.0,2840.0,2780.0,2950.0,2980.0,3060.0,3010.0,3030.0,3000.0,2980.0,3050.0,3030.0,3010.0,2980.0,2830.0,2770.0,2790.0,2780.0,2820.0,2840.0,2870.0,3010.0,3160.0,3320.0,3330.0,3360.0,3400.0,3430.0,3410.0,3460.0,3490.0,3460.0,3510.0,3390.0,3510.0,3560.0,3540.0,3540.0,3530.0,3520.0,3540.0,3530.0,3520,3530,3540,3510,3500,3480,3470,3480
Romania,2830.0,2880.0,2910.0,2920.0,2970.0,3000.0,2990.0,3000.0,3020.0,2860.0,2970.0,3030.0,3070.0,3140.0,3070.0,3240.0,3220.0,3260.0,3190.0,3160.0,3140.0,2970.0,3000.0,3070.0,3030.0,2940.0,2900.0,2920.0,2920.0,3130.0,2920.0,2840.0,3000.0,2930.0,3030.0,3060.0,3050.0,3070.0,3080.0,3140.0,3240.0,3320.0,3370.0,3350.0,3400.0,3430,3380,3400,3380,3330,3340,3340,3360
Russia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2930.0,2970.0,2920.0,2890.0,2790.0,2860.0,2860.0,2890.0,2880.0,2950.0,3030.0,3060.0,3110.0,3200.0,3250,3310,3310,3270,3300,3330,3370,3360
Rwanda,1790.0,1950.0,1880.0,1900.0,1930.0,2070.0,2280.0,2180.0,2260.0,2290.0,2260.0,2180.0,2180.0,2140.0,2300.0,2340.0,2360.0,2340.0,2370.0,2360.0,2370.0,2370.0,2340.0,2240.0,2310.0,2160.0,2080.0,1930.0,1960.0,1820.0,1950.0,1890.0,1940.0,1860.0,1810.0,1770.0,1720.0,1740.0,1740.0,1860.0,1910.0,2090.0,2000.0,1970.0,2040.0,2040,2050,2100,2200,2200,2210,2270,2230
Samoa,1980.0,1980.0,1970.0,2010.0,2000.0,1980.0,2040.0,2100.0,2160.0,2220.0,2250.0,2250.0,2280.0,2340.0,2400.0,2450.0,2460.0,2440.0,2470.0,2430.0,2500.0,2510.0,2500.0,2480.0,2690.0,2580.0,2670.0,2700.0,2620.0,2580.0,2570.0,2440.0,2340.0,2400.0,2470.0,2500.0,2550.0,2610.0,2710.0,2770.0,2820.0,2820.0,2830.0,2880.0,2890.0,2860,2850,2910,2880,2910,2880,2960,2960
Sao Tome and Principe,2270.0,2230.0,2230.0,2290.0,2260.0,2230.0,2220.0,2190.0,2140.0,2120.0,2080.0,2050.0,2050.0,1880.0,1830.0,1930.0,2060.0,2060.0,2000.0,2060.0,2050.0,2030.0,2080.0,2100.0,2080.0,1940.0,1920.0,1990.0,2140.0,2210.0,2230.0,2190.0,2190.0,2230.0,2110.0,2170.0,2190.0,2220.0,2240.0,2380.0,2400.0,2460.0,2510.0,2510.0,2550.0,2550,2510,2470,2440,2370,2330,2340,2400
Saudi Arabia,1720.0,1750.0,1790.0,1820.0,1860.0,1860.0,1880.0,1880.0,1870.0,1890.0,1900.0,1760.0,1680.0,1680.0,1790.0,1910.0,2120.0,2320.0,2630.0,2870.0,2900.0,2900.0,2930.0,2720.0,2700.0,2590.0,2570.0,2800.0,2750.0,2870.0,2870.0,2780.0,2740.0,2700.0,2850.0,2910.0,2980.0,3010.0,3070.0,3110.0,3080.0,3020.0,3000.0,2960.0,2990.0,3050,3050,3010,3010,3120,3100,3270,3260
Senegal,2290.0,2310.0,2630.0,2540.0,2510.0,2430.0,2440.0,2370.0,2360.0,2190.0,2190.0,2150.0,2240.0,2260.0,2200.0,2200.0,2060.0,2080.0,2190.0,2180.0,2430.0,2370.0,2200.0,2310.0,2420.0,2320.0,2100.0,2110.0,2100.0,2240.0,2240.0,2110.0,2230.0,2150.0,2170.0,2110.0,2110.0,2110.0,2150.0,2160.0,2170.0,2140.0,2220.0,2250.0,2240.0,2310,2340,2440,2450,2440,2430,2440,2460
Serbia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2750,2710,2720,2760,2730,2730,2720,2730
Sierra Leone,1820.0,1850.0,1970.0,1990.0,2160.0,2250.0,2300.0,2270.0,2280.0,2300.0,2260.0,2230.0,2190.0,2150.0,2160.0,2120.0,2140.0,2130.0,2110.0,2130.0,2110.0,2100.0,1990.0,1960.0,1970.0,1990.0,2000.0,1960.0,1970.0,1950.0,1990.0,2020.0,2040.0,2120.0,2140.0,2180.0,2200.0,2150.0,2070.0,1990.0,2000.0,2050.0,2030.0,2020.0,2080.0,2160,2190,2200,2250,2280,2340,2370,2400
Slovak Republic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2790.0,2980.0,2840.0,2910.0,2900.0,2940.0,2880.0,2780.0,2790.0,2800.0,2790.0,2820.0,2840.0,2830,2790,2860,2900,2950,2940,2900,2940
Slovenia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2590.0,2780.0,2840.0,2910.0,3050.0,2930.0,2850.0,3060.0,3060.0,3060.0,3080.0,3110.0,3160.0,3070.0,3120,3140,3160,3180,3180,3170,3160,3170
Solomon Islands,2200.0,2200.0,2200.0,2300.0,2240.0,2270.0,2310.0,2280.0,2260.0,2280.0,2220.0,2200.0,2190.0,2230.0,2180.0,2170.0,2200.0,2190.0,2250.0,2200.0,2170.0,2240.0,2220.0,2230.0,2250.0,2230.0,2230.0,2220.0,2190.0,2110.0,2180.0,2180.0,2160.0,2290.0,2380.0,2310.0,2410.0,2390.0,2310.0,2350.0,2320.0,2390.0,2410.0,2400.0,2430.0,2460,2420,2480,2450,2480,2490,2420,2390
South Africa,2670.0,2620.0,2730.0,2760.0,2860.0,2760.0,2700.0,2750.0,2790.0,2820.0,2790.0,2860.0,2900.0,2880.0,2900.0,2850.0,2840.0,2850.0,2820.0,2860.0,2830.0,2910.0,2840.0,2840.0,2890.0,2820.0,2930.0,2870.0,2830.0,2830.0,2820.0,2800.0,2840.0,2830.0,2810.0,2800.0,2820.0,2850.0,2840.0,2890.0,2910.0,2910.0,2930.0,2940.0,2950.0,2930,2920,2920,2940,2990,3000,3010,3020
South Korea,2140.0,2180.0,2210.0,2250.0,2370.0,2440.0,2510.0,2610.0,2720.0,2820.0,2900.0,2980.0,3060.0,3030.0,3110.0,3160.0,3110.0,3180.0,3140.0,3030.0,2970.0,2940.0,2950.0,3000.0,2950.0,3000.0,3070.0,3090.0,3060.0,2960.0,2950.0,3000.0,2960.0,2980.0,3020.0,3060.0,3070.0,2980.0,3100.0,3090.0,3080.0,3080.0,3060.0,3100.0,3100.0,3110,3140,3190,3200,3280,3350,3330,3330
Spain,2660.0,2790.0,2700.0,2590.0,2660.0,2710.0,2740.0,2750.0,2640.0,2730.0,2760.0,2830.0,2840.0,3080.0,3080.0,3050.0,3010.0,3000.0,3050.0,3120.0,2980.0,3070.0,3050.0,3040.0,3110.0,3100.0,3150.0,3210.0,3240.0,3260.0,3410.0,3410.0,3310.0,3300.0,3220.0,3360.0,3300.0,3340.0,3330.0,3360.0,3330.0,3360.0,3300.0,3250.0,3220.0,3230,3220,3210,3210,3180,3190,3170,3170
Sri Lanka,2070.0,2100.0,2140.0,2250.0,2250.0,2300.0,2330.0,2330.0,2290.0,2270.0,2210.0,2170.0,2190.0,2180.0,2170.0,2180.0,2200.0,2260.0,2320.0,2280.0,2240.0,2260.0,2310.0,2300.0,2320.0,2290.0,2230.0,2250.0,2200.0,2170.0,2190.0,2150.0,2100.0,2290.0,2220.0,2240.0,2270.0,2300.0,2380.0,2320.0,2360.0,2330.0,2330.0,2350.0,2350.0,2380,2380,2440,2450,2470,2490,2510,2540
St. Kitts and Nevis,1720.0,1780.0,1820.0,1880.0,1930.0,1960.0,2000.0,2040.0,2000.0,2080.0,2030.0,2180.0,2180.0,2280.0,2210.0,2210.0,2230.0,2250.0,2320.0,2370.0,2270.0,2280.0,2330.0,2450.0,2620.0,2630.0,2680.0,2730.0,2630.0,2500.0,2520.0,2510.0,2410.0,2430.0,2490.0,2510.0,2420.0,2400.0,2380.0,2510.0,2540.0,2510.0,2460.0,2470.0,2410.0,2430,2450,2510,2490,2490,2470,2480,2490
St. Lucia,1690.0,1750.0,1700.0,1780.0,1750.0,1810.0,1770.0,1820.0,1840.0,1900.0,2030.0,1960.0,1940.0,1910.0,1900.0,1950.0,2140.0,2220.0,2260.0,2180.0,2260.0,2270.0,2260.0,2400.0,2430.0,2460.0,2500.0,2410.0,2450.0,2500.0,2570.0,2690.0,2680.0,2730.0,2670.0,2670.0,2740.0,2680.0,2710.0,2710.0,2610.0,2680.0,2640.0,2650.0,2650.0,2630,2590,2560,2580,2600,2580,2580,2600
St. Vincent and the Grenadines,1810.0,1980.0,1860.0,1970.0,2010.0,2110.0,2070.0,2140.0,2190.0,2250.0,2300.0,2320.0,2260.0,2150.0,2220.0,2250.0,2270.0,2230.0,2360.0,2380.0,2480.0,2420.0,2410.0,2420.0,2420.0,2410.0,2400.0,2370.0,2310.0,2330.0,2370.0,2350.0,2460.0,2330.0,2330.0,2330.0,2310.0,2380.0,2470.0,2500.0,2470.0,2660.0,2690.0,2710.0,2780.0,2800,2830,2870,2870,2910,2940,2930,2970
Sudan,1590.0,1800.0,1730.0,1770.0,1610.0,1620.0,1740.0,1790.0,1830.0,1960.0,1960.0,1950.0,2010.0,2050.0,1910.0,1960.0,2030.0,2170.0,2090.0,2080.0,2070.0,1960.0,2040.0,1800.0,2010.0,2050.0,1970.0,2050.0,1960.0,1930.0,2040.0,2020.0,2100.0,2140.0,2170.0,2160.0,2150.0,2170.0,2180.0,2210.0,2250.0,2280.0,2280.0,2270.0,2300.0,2330,2340,2340,2350,2320,2350,2300,2340
Suriname,1910.0,1930.0,1980.0,2230.0,2180.0,2120.0,2180.0,2210.0,2280.0,2230.0,2220.0,2220.0,2220.0,2230.0,2220.0,2250.0,2280.0,2290.0,2280.0,2400.0,2310.0,2340.0,2470.0,2650.0,2620.0,2480.0,2530.0,2490.0,2470.0,2450.0,2550.0,2510.0,2540.0,2510.0,2550.0,2590.0,2540.0,2560.0,2490.0,2550.0,2510.0,2560.0,2560.0,2560.0,2610.0,2630,2670,2650,2740,2800,2710,2730,2750
Swaziland,2220.0,2190.0,2130.0,2110.0,2170.0,2160.0,2100.0,2240.0,2230.0,2290.0,2270.0,2270.0,2370.0,2380.0,2430.0,2490.0,2360.0,2400.0,2380.0,2370.0,2380.0,2440.0,2400.0,2450.0,2390.0,2430.0,2420.0,2420.0,2450.0,2330.0,2290.0,2320.0,2280.0,2300.0,2210.0,2220.0,2160.0,2180.0,2270.0,2350.0,2310.0,2390.0,2440.0,2470.0,2370.0,2330,2310,2260,2250,2280,2280,2290,2330
Sweden,2850.0,2820.0,2810.0,2890.0,2860.0,2880.0,2860.0,2820.0,2810.0,2870.0,2910.0,2860.0,2860.0,2890.0,2930.0,3010.0,2970.0,2940.0,2970.0,2990.0,2970.0,2980.0,2990.0,3050.0,2980.0,2980.0,2900.0,2950.0,2980.0,2970.0,2940.0,3050.0,3140.0,3090.0,3090.0,3040.0,3090.0,3060.0,3120.0,3100.0,3120.0,3130.0,3120.0,3150.0,3120.0,3090,3090,3130,3130,3150,3160,3170,3180
Switzerland,3580.0,3480.0,3410.0,3450.0,3450.0,3440.0,3300.0,3420.0,3430.0,3500.0,3450.0,3520.0,3540.0,3410.0,3230.0,3320.0,3490.0,3450.0,3400.0,3510.0,3520.0,3480.0,3460.0,3410.0,3410.0,3430.0,3440.0,3440.0,3420.0,3440.0,3350.0,3420.0,3360.0,3330.0,3310.0,3340.0,3320.0,3330.0,3320.0,3440.0,3380.0,3440.0,3430.0,3410.0,3390.0,3430,3430,3450,3470,3450,3490,3380,3390
Tajikistan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2050.0,2070.0,2030.0,1970.0,1930.0,1910.0,1940.0,1940.0,1960.0,1960.0,1940.0,1960.0,1980.0,2060.0,2060,2060,2080,2100,2110,2050,2160,2200
Tanzania,1750.0,1760.0,1780.0,1700.0,1740.0,1820.0,1710.0,1710.0,1710.0,1710.0,1680.0,1690.0,1820.0,1900.0,2170.0,2220.0,2220.0,2210.0,2240.0,2220.0,2200.0,2230.0,2200.0,2240.0,2260.0,2260.0,2270.0,2220.0,2270.0,2190.0,2230.0,2150.0,2100.0,2080.0,2030.0,2040.0,2000.0,2080.0,2060.0,2010.0,2030.0,2110.0,1980.0,2100.0,2130.0,2140,2220,2130,2130,2100,2200,2190,2210
Thailand,1940.0,2070.0,2170.0,2160.0,2060.0,2280.0,2110.0,2180.0,2190.0,2190.0,2190.0,2170.0,2270.0,2270.0,2280.0,2220.0,2170.0,2370.0,2190.0,2170.0,2200.0,2030.0,2150.0,2100.0,2070.0,2100.0,2070.0,2080.0,2060.0,2180.0,2260.0,2270.0,2270.0,2360.0,2420.0,2560.0,2540.0,2600.0,2560.0,2600.0,2580.0,2630.0,2640.0,2650.0,2720.0,2800,2770,2760,2730,2760,2760,2780,2780
Timor-Leste,1740.0,1750.0,1690.0,1660.0,1700.0,1770.0,1730.0,1740.0,1790.0,1710.0,1700.0,1680.0,1720.0,1720.0,1740.0,1780.0,1910.0,2010.0,2120.0,2080.0,2130.0,2150.0,2130.0,2160.0,2120.0,2110.0,2090.0,2090.0,2080.0,1820.0,1930.0,1990.0,2030.0,2010.0,2030.0,1890.0,1920.0,1800.0,1830.0,1870.0,1940.0,2060.0,2060.0,2040.0,2030.0,2040,2050,2060,2040,2080,2110,2150,2130
Togo,2040.0,2200.0,2140.0,2220.0,2270.0,2230.0,2310.0,2190.0,2070.0,2090.0,2190.0,2170.0,2050.0,1930.0,1880.0,1810.0,1790.0,1890.0,2040.0,2050.0,2020.0,1970.0,1860.0,1890.0,2040.0,1850.0,1760.0,1940.0,1970.0,2090.0,1930.0,1900.0,1960.0,2040.0,2050.0,2110.0,2150.0,2120.0,2150.0,2170.0,2160.0,2160.0,2200.0,2250.0,2240.0,2280,2300,2320,2340,2370,2380,2410,2450
Trinidad and Tobago,2280.0,2360.0,2370.0,2380.0,2410.0,2430.0,2400.0,2320.0,2480.0,2460.0,2530.0,2510.0,2560.0,2660.0,2590.0,2700.0,2680.0,2810.0,2800.0,2990.0,2970.0,2990.0,3000.0,3010.0,2890.0,3030.0,2940.0,2780.0,2680.0,2630.0,2670.0,2570.0,2550.0,2550.0,2600.0,2640.0,2620.0,2660.0,2670.0,2780.0,2830.0,2790.0,2750.0,2780.0,2760.0,2800,2850,2830,2840,2840,2910,2990,3050
Tunisia,2240.0,2290.0,2340.0,2320.0,2390.0,2300.0,2410.0,2400.0,2320.0,2370.0,2470.0,2620.0,2610.0,2690.0,2670.0,2630.0,2730.0,2810.0,2820.0,2950.0,2860.0,2860.0,3000.0,3050.0,3060.0,3130.0,3110.0,3160.0,3150.0,3150.0,3110.0,3140.0,3170.0,3110.0,3130.0,3200.0,3250.0,3300.0,3370.0,3250.0,3260.0,3190.0,3240.0,3250.0,3220.0,3270,3250,3300,3340,3330,3360,3390,3350
Turkey,2960.0,2920.0,3010.0,3000.0,2990.0,3100.0,3070.0,3090.0,3060.0,3140.0,3210.0,3270.0,3180.0,3190.0,3300.0,3370.0,3310.0,3300.0,3380.0,3450.0,3340.0,3410.0,3430.0,3420.0,3630.0,3620.0,3690.0,3720.0,3720.0,3780.0,3720.0,3710.0,3730.0,3730.0,3720.0,3690.0,3600.0,3660.0,3620.0,3660.0,3620.0,3610.0,3590.0,3610.0,3610.0,3650,3630,3600,3620,3650,3670,3690,3710
Turkmenistan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2560.0,2580.0,2550.0,2540.0,2510.0,2540.0,2560.0,2600.0,2610.0,2620.0,2680.0,2740.0,2810.0,2830.0,2840,2900,2870,2870,2870,2850,2840,2840
Uganda,2310.0,2270.0,2300.0,2260.0,2310.0,2180.0,2370.0,2380.0,2360.0,2420.0,2380.0,2430.0,2320.0,2360.0,2360.0,2410.0,2370.0,2280.0,2140.0,2050.0,2100.0,2230.0,2330.0,2190.0,2080.0,2090.0,2140.0,2200.0,2330.0,2330.0,2270.0,2220.0,2240.0,2230.0,2240.0,2130.0,2160.0,2270.0,2250.0,2270.0,2280.0,2330.0,2380.0,2350.0,2330.0,2280,2210,2180,2190,2200,2180,2160,2130
Ukraine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3370.0,3240.0,2980.0,2880.0,2800.0,2850.0,2830.0,2780.0,2900.0,2990.0,3050.0,3050.0,3190.0,3210.0,3240,3250,3300,3170,3140,3180,3160,3140
United Arab Emirates,2890.0,2780.0,2740.0,2620.0,2590.0,2690.0,2770.0,2930.0,2940.0,2930.0,2790.0,2710.0,3340.0,3010.0,3140.0,3160.0,3140.0,3190.0,3070.0,3390.0,3400.0,3430.0,3480.0,3650.0,3480.0,3420.0,3530.0,3390.0,3370.0,3080.0,3070.0,3200.0,3230.0,3320.0,3260.0,3250.0,3260.0,3310.0,3380.0,3300.0,3320.0,3360.0,3340.0,3290.0,3210.0,3200,3190,3150,3170,3160,3210,3230,3280
United Kingdom,3230.0,3200.0,3230.0,3210.0,3240.0,3240.0,3220.0,3220.0,3240.0,3280.0,3250.0,3170.0,3240.0,3120.0,3130.0,3170.0,3160.0,3100.0,3160.0,3120.0,3090.0,3120.0,3110.0,3130.0,3190.0,3210.0,3230.0,3250.0,3220.0,3240.0,3210.0,3270.0,3220.0,3240.0,3190.0,3270.0,3330.0,3350.0,3400.0,3360.0,3400.0,3420.0,3400.0,3450.0,3440.0,3440,3420,3420,3410,3400,3420,3400,3420
United States,2880.0,2860.0,2860.0,2930.0,2920.0,2950.0,2980.0,3000.0,3030.0,3030.0,3050.0,3060.0,3040.0,3030.0,3030.0,3160.0,3140.0,3160.0,3210.0,3180.0,3220.0,3190.0,3230.0,3280.0,3380.0,3350.0,3450.0,3460.0,3430.0,3490.0,3520.0,3560.0,3610.0,3670.0,3580.0,3590.0,3650.0,3660.0,3670.0,3760.0,3710.0,3780.0,3780.0,3810.0,3830.0,3780,3760,3700,3650,3650,3650,3690,3680
Uruguay,2790.0,2710.0,2770.0,2840.0,2750.0,2740.0,2660.0,2720.0,2870.0,2950.0,2800.0,2760.0,2740.0,2920.0,2890.0,2880.0,2710.0,2700.0,2880.0,2820.0,2860.0,2790.0,2570.0,2680.0,2650.0,2570.0,2610.0,2590.0,2500.0,2530.0,2700.0,2760.0,2750.0,2780.0,2680.0,2820.0,2810.0,2820.0,2830.0,2810.0,2870.0,2840.0,2840.0,2830.0,2810.0,2820,2890,2960,2980,2980,3010,3020,3050
Uzbekistan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2720.0,2710.0,2700.0,2660.0,2590.0,2540.0,2500.0,2430.0,2370.0,2290.0,2290.0,2350.0,2390.0,2470.0,2560,2580,2600,2610,2650,2690,2730,2760
Vanuatu,2450.0,2520.0,2540.0,2490.0,2550.0,2500.0,2620.0,2530.0,2600.0,2570.0,2650.0,2610.0,2580.0,2640.0,2500.0,2410.0,2510.0,2620.0,2660.0,2590.0,2510.0,2560.0,2630.0,2750.0,2790.0,2700.0,2670.0,2590.0,2510.0,2570.0,2560.0,2550.0,2520.0,2530.0,2540.0,2630.0,2680.0,2720.0,2720.0,2700.0,2670.0,2700.0,2750.0,2750.0,2780.0,2800,2860,2860,2860,2860,2840,2820,2840
Venezuela,2160.0,2110.0,2110.0,2300.0,2270.0,2220.0,2230.0,2270.0,2320.0,2340.0,2320.0,2270.0,2270.0,2280.0,2390.0,2460.0,2600.0,2600.0,2660.0,2710.0,2760.0,2580.0,2610.0,2760.0,2630.0,2400.0,2570.0,2770.0,2300.0,2360.0,2420.0,2520.0,2400.0,2370.0,2430.0,2380.0,2280.0,2350.0,2340.0,2450.0,2510.0,2220.0,2420.0,2490.0,2490.0,2510,2610,2810,2860,2810,2800,2690,2630
Vietnam,1910.0,1960.0,1960.0,1940.0,1940.0,1920.0,1920.0,1940.0,1950.0,2020.0,1960.0,1930.0,1970.0,1970.0,1870.0,1890.0,1820.0,1780.0,1920.0,1930.0,2000.0,1950.0,1980.0,2030.0,2010.0,2070.0,2000.0,1990.0,1990.0,1910.0,1860.0,1920.0,2030.0,2060.0,2030.0,2020.0,1990.0,2110.0,2200.0,2240.0,2300.0,2360.0,2420.0,2480.0,2470.0,2480,2550,2620,2640,2680,2720,2710,2750
Yemen,1790.0,1800.0,1820.0,1830.0,1840.0,1850.0,1850.0,1840.0,1860.0,1840.0,1830.0,1840.0,1870.0,1870.0,1880.0,1940.0,2010.0,2100.0,2060.0,2020.0,2030.0,2090.0,2060.0,2110.0,2060.0,2130.0,2160.0,2250.0,2200.0,2050.0,2030.0,2110.0,2090.0,2050.0,2040.0,2030.0,2050.0,2070.0,2080.0,2090.0,2070.0,2080.0,2070.0,2070.0,2090.0,2120,2160,2130,2160,2200,2210,2230,2220
Zambia,2160.0,2150.0,2110.0,2060.0,2040.0,2180.0,2200.0,2230.0,2250.0,2240.0,2260.0,2270.0,2310.0,2310.0,2320.0,2340.0,2420.0,2290.0,2290.0,2270.0,2240.0,2140.0,2140.0,2120.0,2020.0,2040.0,2030.0,2060.0,2070.0,2080.0,2010.0,1980.0,1980.0,2020.0,2050.0,2030.0,1970.0,1930.0,1960.0,1870.0,1850.0,1850.0,1900.0,1870.0,1870.0,1840,1780,1800,1880,1900,1910,1920,1930
Zimbabwe,2120.0,2160.0,2150.0,2140.0,2150.0,2150.0,2260.0,2270.0,2220.0,2290.0,2310.0,2330.0,2320.0,2320.0,2260.0,2290.0,2300.0,2280.0,2250.0,2300.0,2220.0,2220.0,2180.0,2130.0,2090.0,2060.0,2020.0,2050.0,2050.0,2010.0,1960.0,1960.0,1940.0,1930.0,1940.0,1980.0,2010.0,2010.0,2000.0,1980.0,2030.0,2020.0,2010.0,2040.0,2030.0,2120,2110,2090,2150,2170,2200,2200,2110
